### Class Dictionary ###
format: (key, class)
------------------------
('c51', <class 'core.agent.c51.C51Agent'>)
('double', <class 'core.agent.double.DoubleAgent'>)
('multistep', <class 'core.agent.multistep.MultistepAgent'>)
('per', <class 'core.agent.per.PERAgent'>)
('qrdqn', <class 'core.agent.qrdqn.QRDQNAgent'>)
('ape_x', <class 'core.agent.ape_x.ApeXAgent'>)
('dqn', <class 'core.agent.dqn.DQNAgent'>)
('icm_ppo', <class 'core.agent.icm_ppo.ICM_PPOAgent'>)
('iqn', <class 'core.agent.iqn.IQNAgent'>)
('noisy', <class 'core.agent.noisy.NoisyAgent'>)
('ppo', <class 'core.agent.ppo.PPOAgent'>)
('rainbow', <class 'core.agent.rainbow.RainbowAgent'>)
('rainbow_iqn', <class 'core.agent.rainbow_iqn.RainbowIQNAgent'>)
('reinforce', <class 'core.agent.reinforce.REINFORCEAgent'>)
('sac', <class 'core.agent.sac.SACAgent'>)
('dueling', <class 'core.agent.dueling.DuelingAgent'>)
