### Class Dictionary ###
format: (key, class)
------------------------
('c51', <class 'core.agent.c51.C51'>)
('double', <class 'core.agent.double.Double'>)
('dqn', <class 'core.agent.dqn.DQN'>)
('dueling', <class 'core.agent.dueling.Dueling'>)
('icm_ppo', <class 'core.agent.icm_ppo.ICM_PPO'>)
('iqn', <class 'core.agent.iqn.IQN'>)
('multistep', <class 'core.agent.multistep.Multistep'>)
('noisy', <class 'core.agent.noisy.Noisy'>)
('per', <class 'core.agent.per.PER'>)
('ppo', <class 'core.agent.ppo.PPO'>)
('qrdqn', <class 'core.agent.qrdqn.QRDQN'>)
('rainbow', <class 'core.agent.rainbow.Rainbow'>)
('rainbow_iqn', <class 'core.agent.rainbow_iqn.RainbowIQN'>)
('reinforce', <class 'core.agent.reinforce.REINFORCE'>)
('sac', <class 'core.agent.sac.SAC'>)
('ape_x', <class 'core.agent.ape_x.ApeX'>)
('rnd_ppo', <class 'core.agent.rnd_ppo.RND_PPO'>)
