### Network Dictionary ###
format: (key, class)
------------------------
('continuous_policy', <class 'core.network.policy.ContinuousPolicy'>)
('continuous_policy_separate_value', <class 'core.network.policy_value.ContinuousPolicySeparateValue'>)
('continuous_policy_value', <class 'core.network.policy_value.ContinuousPolicyValue'>)
('continuous_q_network', <class 'core.network.q_network.ContinuousQ_Network'>)
('deterministic_policy', <class 'core.network.policy.DeterministicPolicy'>)
('discrete_policy', <class 'core.network.policy.DiscretePolicy'>)
('discrete_policy_separate_value', <class 'core.network.policy_value.DiscretePolicySeparateValue'>)
('discrete_policy_value', <class 'core.network.policy_value.DiscretePolicyValue'>)
('discrete_q_network', <class 'core.network.q_network.DiscreteQ_Network'>)
('dueling', <class 'core.network.dueling.Dueling'>)
('icm_cnn', <class 'core.network.icm.ICM_CNN'>)
('icm_mlp', <class 'core.network.icm.ICM_MLP'>)
('icm_multi', <class 'core.network.icm.ICM_Multi'>)
('iqn', <class 'core.network.iqn.IQN'>)
('noisy', <class 'core.network.noisy.Noisy'>)
('r2d2', <class 'core.network.r2d2.R2D2'>)
('rainbow', <class 'core.network.rainbow.Rainbow'>)
('rainbow_iqn', <class 'core.network.rainbow_iqn.RainbowIQN'>)
('rnd_cnn', <class 'core.network.rnd.RND_CNN'>)
('rnd_mlp', <class 'core.network.rnd.RND_MLP'>)
('rnd_multi', <class 'core.network.rnd.RND_Multi'>)
