### Class Dictionary ###
format: (key, class)
------------------------
('hopper_mlagent', <class 'core.env.ml_agent.HopperMLAgent'>)
('mlagent', <class 'core.env.ml_agent.MLAgent'>)
('pong_mlagent', <class 'core.env.ml_agent.PongMLAgent'>)
('cartpole', <class 'core.env.gym_env.Cartpole'>)
('gym', <class 'core.env.gym_env.Gym'>)
('mountain_car', <class 'core.env.gym_env.MountainCar'>)
('pendulum', <class 'core.env.gym_env.Pendulum'>)
('mario', <class 'core.env.nes.Mario'>)
('nes', <class 'core.env.nes.Nes'>)
('alien', <class 'core.env.atari.Alien'>)
('assault', <class 'core.env.atari.Assault'>)
('asterix', <class 'core.env.atari.Asterix'>)
('atari', <class 'core.env.atari.Atari'>)
('breakout', <class 'core.env.atari.Breakout'>)
('crazy_climber', <class 'core.env.atari.CrazyClimber'>)
('enduro', <class 'core.env.atari.Enduro'>)
('montezuma_revenge', <class 'core.env.atari.MontezumaRevenge'>)
('pong', <class 'core.env.atari.Pong'>)
('private_eye', <class 'core.env.atari.PrivateEye'>)
('qbert', <class 'core.env.atari.Qbert'>)
('seaquest', <class 'core.env.atari.Seaquest'>)
('spaceinvaders', <class 'core.env.atari.Spaceinvaders'>)
('bigfish', <class 'core.env.procgen.Bigfish'>)
('bossfight', <class 'core.env.procgen.Bossfight'>)
('caveflyer', <class 'core.env.procgen.Caveflyer'>)
('chaser', <class 'core.env.procgen.Chaser'>)
('climber', <class 'core.env.procgen.Climber'>)
('coinrun', <class 'core.env.procgen.Coinrun'>)
('dodgeball', <class 'core.env.procgen.Dodgeball'>)
('fruitbot', <class 'core.env.procgen.Fruitbot'>)
('heist', <class 'core.env.procgen.Heist'>)
('jumper', <class 'core.env.procgen.Jumper'>)
('leaper', <class 'core.env.procgen.Leaper'>)
('maze', <class 'core.env.procgen.Maze'>)
('miner', <class 'core.env.procgen.Miner'>)
('ninja', <class 'core.env.procgen.Ninja'>)
('plunder', <class 'core.env.procgen.Plunder'>)
('procgen', <class 'core.env.procgen.Procgen'>)
('starpilot', <class 'core.env.procgen.Starpilot'>)
